Questions,Answer
Which holiday calendar is applicable for associates working at client site?,Client holiday calendar will be application for associates working at client site. 
What do I do if Abzooba has a holiday but the client does not?,"Associate at client site needs to work on the day when client do not have a holiday. If the associate is an Abzooba employee, he/she can work with their Abzooba manager to get a comp day off."
How many holidays are available for associates in India?,There are total 12 holidays and the holiday calendar can be accessed from <url>
How many Floating holidays are available for associates?,Associates are eligible for 2 Floating Holidays designated for respective locations. 
What is the process to avail Floating Holiday?,"To avail, associates should apply on the HRMS system with prior approval from the Project Manager and Mentor marking RMG."
What is the leave calendar year followed in Abzooba?,Leave Calendar: 1 January to 31 December
How many days prior notice is required to apply for planned leaves?,"For all leaves planned in advance, 30 days prior notice to Project Managers and Mentors should be given marking respective RMG SPOC. "
How many Privilege Leave/ PL an associates are eligible during the year?,"15, for new joiners' leaves are allotted on pro rata basis considering date of joining.  7 of such leaves are carried forward to the next year, or on prorate basis considering date of joining."
How many Casual Leave/ CL an associates are eligible during the year?,"10, for new joiners' leaves are allotted on pro rata basis considering date of joining. Such leaves are not carried forward to the next year."
How many Sick Leave/ SL are associates eligible during the year?,"3, such leaves are carried forward and maximum accumulation is 56"
How many leaves are Abzooba consultants eligible for?,Abzooba's consultants on direct contract are eligible for 1 day leave in a month/ 12 days leave in a year on pro rata basis depending on date of joining. Such leaves can't be carried forward to the next year.
How many maximum number of continuous leaves is a person eligible for?,15 days of continuous leaves which should not include more than 3 continuous days of casual leave
How many maximum number of continuous Casual Leave/ CL is a person eligible for?,Total 3 days of CL leave in continuation are permissible.
How many Privilege leave balance for the year 2020 can be carried forward to the next year? ,All PL balance can be carried forward till September 2021
Till when can the leave balance be carried forward?,All PL balance can be carried forward till September 2021
Is advance leave applicable? ,"Associates are eligible for advance Privilege Leave based on the following conditions:
1. Marriage of the associate applying for leave
2. Serious illness of the associate (supported with Doctor’s prescription / certificate)
3.Death in the immediate family
4. Major natural calamity leading to loss of property
"
When can associates be eligible for advance leave?,"Associates are eligible for advance Privilege Leave based on the following conditions:
1. Marriage of the associate applying for leave
2. Serious illness of the associate (supported with Doctor’s prescription / certificate)
3.Death in the immediate family
4. Major natural calamity leading to loss of property
"
Where do I fill in my Abzooba timesheets?,"The person needs to be referred to the appropriate RMG coordinator who will generate the needed access to our internal timesheets:
Sandeep Shelke: BD&C
Mona Tandon: AA
"
Where do I fill in my client timesheet?,"The person needs to be referred to the appropriate RMG coordinator who will generate the needed access to our internal timesheets:
Sandeep Shelke: BD&C
Mona Tandon: AA
"
I input the wrong hours and submitted my time. How do I correct it?,"Please email the following teams to correct this error:
[email]
[email]
"
What is Abzooba's standard working hours? ,It is 9.30 A.M. to 6.00 P.M. From Monday to Friday. It may change basis business / project need. 
Whether resigned associate is eligible to avail leaves during the notice period?,Leave is not encouraged on notice period and Abzooba reserves the right to deduct salary or extend notice for absence from office in lieu of the leaves taken during the notice period.
When Resigned associate will get formal notification on his / her LWD?,"In case the resignation decision stands confirmed, Leadership conveys the relieving date or Last Working Day to RMG and HR at the earliest. On the receipt of formal approval from Leadership HR Ops communicate LWD to resigned associate. (preferably within 30 days from the date of resignation)"
By when resigned associate should complete project hand over / knowledge transfer?,"Ideally, associate is expected to complete his / her project hand over / knowledge transfer at least one day prior to actual LWD. "
What is Abzooba's Clearance Checklist?,"Associate needs to get clearance from following departments (Considering the pandemic situation HR Ops will get the following clearance from the respective stakeholder)
Mentor
Project Manager
IT
Admin
RMG
Finance
Compliance
Social Media Undertaking ( Mandatory) 
"
How to get added to Abzooba Alumni network ,Please notify HR Ops representative during exit interview or write to us at [email] so that we can add you to our Alumni Network.
When resigned associate will get resignation acceptance letter? ,"On the receipt of Clearance Checklist and confirmation from respective stakeholders, resignation acceptance letter will be issued by the HR Ops Representative on LWD. "
When resigned associate will get relieving letter and experience letter? ,On successful handover of Abzooba / client assets relieving letter and experience letter will be issued to resigned associate. 
When resigned associate's Full and Final Settlement will be done ?,"Your final pay dues will be held back by Abzooba until you submit all the assets. On successful completion of asset handover, your Full and Final Settlement will be disbursed along with the upcoming pay cycle (On the first day of the month) "
What is procedure of leave encashment in case of Exit?,Only Privileged Leave balance will be encashed based on current basic salary. This is not applicable to those who are resigning on probation.
What is generic guidelines in case parental / in laws insurance post Exit? ,"Abzooba's group health insurance coverage will be applicable until LWD. The prorated premium will be refunded, those who have added parents/in-laws & does not have any claim for the current year for any of the family members."
What is procedure of withdrawal of PF?,Employees Provident Fund - You can find the UAN no in Payslip. The provident fund amount can be withdrawn after 2 months from date of release if you are not continuing the account further. The date of exit will be updated from Abzooba within this period of time.
Who is applicable for Gratuity payment from Abzooba?,Gratuity - This is only applicable to those who have worked 5 years or more in the organisation (without any break-in service).
To whom associate should connect for post exit queries? ,"Please write to Finance Team at [email] For any query related to full and final settlement, Form-16, Payslip, Sodexo
For query related to Leave, Medical Insurance, statutory compliance like EPF, Gratuity etc. and any other concern, please connect with Employee Success Team at [email]  "
I am a contractor and referred someone who was hired. Am I eligible for a referral bonus?,No
How long after my referral joins the company will I get the bonus?,(Please check with HR policy in India). In US it is 1 month
What is our referral bonus policy look like?,(Please get this information from HR)
How associate should send referral to recruitment team? ,"All referral requests should be made through the incident management platform -JIRA by raising tickets, as a response to the job postings available on Abzooba website, or mailers sent by the Recruitment team. While making requests for referral, it is necessary to attach the resume of the candidate being referred."
Who is eligible for referral bonus?,"• When a referred intern working with the organization is hired in direct payrolls of the organization, the referrer will be eligible to receive referral bonus.
• Referrer on referring a candidate cannot be part of the interview panel for hiring the candidate."
How long after my referral joins the company will I get the bonus?,"On a referral being hired, the referrer is credited with a referral bonus of INR Twenty Thousand (INR 20000/-) in two (2) equal instalments. The first instalment is credited along with the payroll of the month when the referee joins and the second instalment is credited along with the payroll of the month when the referee is confirmed employment with Abzooba.
 If the referred candidate joins within 20th of a payroll cycle (20th included), the referral bonus will get credited in the account of the referrer in the same cycle. In the event when the referred candidate joins after 20th of the payroll cycle, the referral bonus will get credited in the account of the referrer in the following cycle. "
Who is eligible for referral bonus? ,"• Temporary contractual associates and former associates are not eligible for the referral program.
• Spouses or Children of existing associates are exempted from the referral program.
• Fresher profiles and profile of Interns are welcome, but they are exempted from the referral program.
• The Reporting Managers, Project Managers, COE and Delivery Heads will not be a part of the referral policy when their referees join their team.
• This policy is also not applicable in cases where the reporting of a candidate is pre-decided and the reporting manager/project manager refers the candidate being aware of the situation, or in a scenario where the referee on joining the organization, is made to report the associate or project manager, who had referred him/her."
where do  I apply for Business Travel request?,An associate requiring to travel within India for Business Purpose needs to raise a travel request in Zoho. The travel request needs to be approved by the supervisor.
I want to make my own accommodation during travel,"The associate can decide to make his/her own arrangements for accommodation, in consultation and with proper written approvals from the Admin."
What about the accommodation during Travel?,An associate is eligible for accommodation for night stay outside his/her base location during business travel. Admin will make necessary arrangements for stay of the associate
How much allowance i am eligible for ?,"The associate is entitled to an allowance of up to 1500 INR per day for food, local conveyance, 
and other incidental expenses associated with the business trave"
How can I claim my allowance ,"This allowance can be 
claimed by uploading supporting bills in Zoho People within 45 days of incurring such expense, 
post which claims are inadmissible"
